Division Number: 240
Division Date: 17 March 2021 - 16:05

Opposition day: Scottish Parliamentary General Election and Scotland's constitutional future

Aye Count: 53
No Count: 362
Result: Question accordingly disagreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Rachael Maskell","Labour","York Central","No Vote Recorded",""
"Paul Maskey","Sinn Féin","Belfast West","No Vote Recorded",""
"Christian Matheson","Labour","City of Chester","No Vote Recorded",""
"Theresa May","Conservative","Maidenhead","No","Stuart Andrew"
"Jerome Mayhew","Conservative","Broadland","No","Stuart Andrew"
"Paul Maynard","Conservative","Blackpool North and Cleveleys","No","Stuart Andrew"
"Steve McCabe","Labour","Birmingham, Selly Oak","No Vote Recorded",""
"Kerry McCarthy","Labour","Bristol East","No Vote Recorded",""
"Jason McCartney","Conservative","Colne Valley","No","Stuart Andrew"
"Karl McCartney","Conservative","Lincoln","No","Stuart Andrew"
"Siobhain McDonagh","Labour","Mitcham and Morden","No Vote Recorded",""
"Andy McDonald","Labour","Middlesbrough","No Vote Recorded",""
"Stewart Malcolm McDonald","Scottish National Party","Glasgow South","Aye","Owen Thompson"
"Stuart C McDonald","Scottish National Party","Cumbernauld, Kilsyth and Kirkintilloch East","Aye","Owen Thompson"
"John McDonnell","Labour","Hayes and Harlington","No Vote Recorded",""
"Pat McFadden","Labour","Wolverhampton South East","No Vote Recorded",""
"Conor McGinn","Labour","St Helens North","No Vote Recorded",""
"Alison McGovern","Labour","Wirral South","No Vote Recorded",""
"Catherine McKinnell","Labour","Newcastle upon Tyne North","No Vote Recorded",""
"Anne McLaughlin","Scottish National Party","Glasgow North East","Aye","Owen Thompson"
"Jim McMahon","Labour","Oldham West and Royton","No Vote Recorded",""
"Anna McMorrin","Labour","Cardiff North","No Vote Recorded",""
"John McNally","Scottish National Party","Falkirk","Aye","Owen Thompson"
"Stephen McPartland","Conservative","Stevenage","No","Stuart Andrew"
"Esther McVey","Conservative","Tatton","No","Stuart Andrew"
"Ian Mearns","Labour","Gateshead","No Vote Recorded",""
"Mark Menzies","Conservative","Fylde","No","Stuart Andrew"
"Johnny Mercer","Conservative","Plymouth, Moor View","No","Stuart Andrew"
"Huw Merriman","Conservative","Bexhill and Battle","No","Stuart Andrew"
"Stephen Metcalfe","Conservative","South Basildon and East Thurrock","No","Stuart Andrew"
"Edward Miliband","Labour","Doncaster North","No Vote Recorded",""
"Robin Millar","Conservative","Aberconwy","No","Stuart Andrew"
"Maria Miller","Conservative","Basingstoke","No","Stuart Andrew"
"Amanda Milling","Conservative","Cannock Chase","No","Stuart Andrew"
"Nigel Mills","Conservative","Amber Valley","No","Stuart Andrew"
"Navendu Mishra","Labour","Stockport","No Vote Recorded",""
"Andrew Mitchell","Conservative","Sutton Coldfield","No","Stuart Andrew"
"Gagan Mohindra","Conservative","South West Hertfordshire","No","Stuart Andrew"
"Francie Molloy","Sinn Féin","Mid Ulster","No Vote Recorded",""
"Carol Monaghan","Scottish National Party","Glasgow North West","Aye","Owen Thompson"
"Damien Moore","Conservative","Southport","No","Stuart Andrew"
"Robbie Moore","Conservative","Keighley","No",""
"Layla Moran","Liberal Democrat","Oxford West and Abingdon","No Vote Recorded",""
"Penny Mordaunt","Conservative","Portsmouth North","No","Stuart Andrew"
"Jessica Morden","Labour","Newport East","No Vote Recorded",""
"Stephen Morgan","Labour","Portsmouth South","No Vote Recorded",""
"Anne Marie Morris","Conservative","Newton Abbot","No","Stuart Andrew"
"David Morris","Conservative","Morecambe and Lunesdale","No","Stuart Andrew"
"Grahame Morris","Labour","Easington","No Vote Recorded",""
"James Morris","Conservative","Halesowen and Rowley Regis","No","Stuart Andrew"
"Joy Morrissey","Conservative","Beaconsfield","No","Stuart Andrew"
"Wendy Morton","Conservative","Aldridge-Brownhills","No","Stuart Andrew"
"Kieran Mullan","Conservative","Crewe and Nantwich","No","Robbie Moore"
"Holly Mumby-Croft","Conservative","Scunthorpe","No","Stuart Andrew"
"David Mundell","Conservative","Dumfriesshire, Clydesdale and Tweeddale","No","Stuart Andrew"
"Ian Murray","Labour","Edinburgh South","No Vote Recorded",""
"James Murray","Labour","Ealing North","No Vote Recorded",""
"Sheryll Murray","Conservative","South East Cornwall","No","Stuart Andrew"
"Andrew Murrison","Conservative","South West Wiltshire","No","Stuart Andrew"
"Lisa Nandy","Labour","Wigan","No Vote Recorded",""
"Robert Neill","Conservative","Bromley and Chislehurst","No","Stuart Andrew"
"Gavin Newlands","Scottish National Party","Paisley and Renfrewshire North","Aye","Owen Thompson"
"Charlotte Nichols","Labour","Warrington North","No Vote Recorded",""
"Lia Nici","Conservative","Great Grimsby","No","Stuart Andrew"
"John Nicolson","Scottish National Party","Ochil and South Perthshire","Aye","Owen Thompson"
"Caroline Nokes","Conservative","Romsey and Southampton North","No","Stuart Andrew"
"Jesse Norman","Conservative","Hereford and South Herefordshire","No","Stuart Andrew"
"Alex Norris","Labour","Nottingham North","No Vote Recorded",""
"Neil O'Brien","Conservative","Harborough","No","Stuart Andrew"
"Brendan O'Hara","Scottish National Party","Argyll and Bute","Aye","Owen Thompson"
"Matthew Offord","Conservative","Hendon","No","Stuart Andrew"
"Sarah Olney","Liberal Democrat","Richmond Park","No Vote Recorded",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central","No Vote Recorded",""
"Guy Opperman","Conservative","Hexham","No","Stuart Andrew"
"Abena Oppong-Asare","Labour","Erith and Thamesmead","No Vote Recorded",""
"Kate Osamor","Labour","Edmonton","No Vote Recorded",""
"Kate Osborne","Labour","Jarrow","No Vote Recorded",""
"Kirsten Oswald","Scottish National Party","East Renfrewshire","Aye","Owen Thompson"
"Taiwo Owatemi","Labour","Coventry North West","No Vote Recorded",""
"Sarah Owen","Labour","Luton North","No Vote Recorded",""
"Ian Paisley","Democratic Unionist Party","North Antrim","No Vote Recorded",""
"Neil Parish","Conservative","Tiverton and Honiton","No","Stuart Andrew"
"Priti Patel","Conservative","Witham","No","Stuart Andrew"
"Owen Paterson","Conservative","North Shropshire","No","Stuart Andrew"
"Mark Pawsey","Conservative","Rugby","No","Stuart Andrew"
"Stephanie Peacock","Labour","Barnsley East","No Vote Recorded",""
"Mike Penning","Conservative","Hemel Hempstead","No","Stuart Andrew"
"Matthew Pennycook","Labour","Greenwich and Woolwich","No Vote Recorded",""
"John Penrose","Conservative","Weston-super-Mare","No","Stuart Andrew"
"Andrew Percy","Conservative","Brigg and Goole","No","Antony Higginbotham"
"Toby Perkins","Labour","Chesterfield","No Vote Recorded",""
"Jess Phillips","Labour","Birmingham, Yardley","No Vote Recorded",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","No Vote Recorded",""
"Chris Philp","Conservative","Croydon South","No","Stuart Andrew"
"Christopher Pincher","Conservative","Tamworth","No","Stuart Andrew"
"Luke Pollard","Labour","Plymouth, Sutton and Devonport","No Vote Recorded",""
"Dan Poulter","Conservative","Central Suffolk and North Ipswich","No","Stuart Andrew"
"Rebecca Pow","Conservative","Taunton Deane","No","Stuart Andrew"
"Lucy Powell","Labour","Manchester Central","No Vote Recorded",""
"Victoria Prentis","Conservative","Banbury","No","Stuart Andrew"
"Mark Pritchard","Conservative","The Wrekin","No","Stuart Andrew"
"Tom Pursglove","Conservative","Corby","Teller - Noes",""
"Jeremy Quin","Conservative","Horsham","No","Stuart Andrew"
"Will Quince","Conservative","Colchester","No","Stuart Andrew"
"Yasmin Qureshi","Labour","Bolton South East","No Vote Recorded",""
"Dominic Raab","Conservative","Esher and Walton","No","Stuart Andrew"
"Tom Randall","Conservative","Gedling","No","Stuart Andrew"
"Angela Rayner","Labour","Ashton-under-Lyne","No Vote Recorded",""
"John Redwood","Conservative","Wokingham","No","Stuart Andrew"
"Steve Reed","Labour","Croydon North","No Vote Recorded",""
"Jacob Rees-Mogg","Conservative","North East Somerset","No",""
"Christina Rees","Labour","Neath","No Vote Recorded",""
"Ellie Reeves","Labour","Lewisham West and Penge","No Vote Recorded",""
"Rachel Reeves","Labour","Leeds West","No Vote Recorded",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","No Vote Recorded",""
"Bell Ribeiro-Addy","Labour","Streatham","No Vote Recorded",""
"Nicola Richards","Conservative","West Bromwich East","No","Stuart Andrew"
"Angela Richardson","Conservative","Guildford","No","Stuart Andrew"
"Marie Rimmer","Labour","St Helens South and Whiston","No Vote Recorded",""
"Rob Roberts","Conservative","Delyn","No","Stuart Andrew"
"Laurence Robertson","Conservative","Tewkesbury","No","Stuart Andrew"
"Gavin Robinson","Democratic Unionist Party","Belfast East","No Vote Recorded",""
"Mary Robinson","Conservative","Cheadle","No","Stuart Andrew"
"Matt Rodda","Labour","Reading East","No Vote Recorded",""
"Andrew Rosindell","Conservative","Romford","No","Stuart Andrew"
"Douglas Ross","Conservative","Moray","No","Stuart Andrew"
"Lee Rowley","Conservative","North East Derbyshire","No","Stuart Andrew"
"Lloyd Russell-Moyle","Labour","Brighton, Kemptown","No Vote Recorded",""
"Dean Russell","Conservative","Watford","No","Stuart Andrew"
"David Rutley","Conservative","Macclesfield","No","Stuart Andrew"
"Gary Sambrook","Conservative","Birmingham, Northfield","No",""
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","Aye","Ben Lake"
"Selaine Saxby","Conservative","North Devon","No","Stuart Andrew"
"Paul Scully","Conservative","Sutton and Cheam","No","Stuart Andrew"
"Bob Seely","Conservative","Isle of Wight","No","Stuart Andrew"
"Andrew Selous","Conservative","South West Bedfordshire","No","Stuart Andrew"
"Naz Shah","Labour","Bradford West","No Vote Recorded",""
"Jim Shannon","Democratic Unionist Party","Strangford","No",""
"Grant Shapps","Conservative","Welwyn Hatfield","No","Stuart Andrew"
"Alok Sharma","Conservative","Reading West","No","Stuart Andrew"
"Virendra Sharma","Labour","Ealing, Southall","No Vote Recorded",""
"Barry Sheerman","Labour","Huddersfield","No Vote Recorded",""
"Alec Shelbrooke","Conservative","Elmet and Rothwell","No","Stuart Andrew"
"Tommy Sheppard","Scottish National Party","Edinburgh East","Aye","Owen Thompson"
"Tulip Siddiq","Labour","Hampstead and Kilburn","No Vote Recorded",""
"David Simmonds","Conservative","Ruislip, Northwood and Pinner","No","Stuart Andrew"
"Chris Skidmore","Conservative","Kingswood","No","Stuart Andrew"
"Andy Slaughter","Labour","Hammersmith","No Vote Recorded",""
"Alyn Smith","Scottish National Party","Stirling","Aye","Owen Thompson"
"Cat Smith","Labour","Lancaster and Fleetwood","No Vote Recorded",""
"Chloe Smith","Conservative","Norwich North","No","Stuart Andrew"
"Greg Smith","Conservative","Buckingham","No","Stuart Andrew"
"Henry Smith","Conservative","Crawley","No","Stuart Andrew"
"Jeff Smith","Labour","Manchester, Withington","No Vote Recorded",""
"Julian Smith","Conservative","Skipton and Ripon","No","Stuart Andrew"
"Nick Smith","Labour","Blaenau Gwent","No Vote Recorded",""
"Royston Smith","Conservative","Southampton, Itchen","No","Stuart Andrew"
"Karin Smyth","Labour","Bristol South","No Vote Recorded",""
"Alex Sobel","Labour","Leeds North West","No Vote Recorded",""
"Amanda Solloway","Conservative","Derby North","No","Stuart Andrew"
"John Spellar","Labour","Warley","No Vote Recorded",""
"Ben Spencer","Conservative","Runnymede and Weybridge","No","Stuart Andrew"
"Mark Spencer","Conservative","Sherwood","No",""
"Alexander Stafford","Conservative","Rother Valley","No","Stuart Andrew"
"Keir Starmer","Labour","Holborn and St Pancras","No Vote Recorded",""
"Chris Stephens","Scottish National Party","Glasgow South West","Aye","Owen Thompson"
"Andrew Stephenson","Conservative","Pendle","No","Stuart Andrew"
"Jo Stevens","Labour","Cardiff Central","No Vote Recorded",""
"Jane Stevenson","Conservative","Wolverhampton North East","No","Stuart Andrew"
"John Stevenson","Conservative","Carlisle","No","Stuart Andrew"
"Bob Stewart","Conservative","Beckenham","No","Stuart Andrew"
"Iain Stewart","Conservative","Milton Keynes South","No","Stuart Andrew"
"Jamie Stone","Liberal Democrat","Caithness, Sutherland and Easter Ross","No Vote Recorded",""
"Gary Streeter","Conservative","South West Devon","No","Stuart Andrew"
"Wes Streeting","Labour","Ilford North","No Vote Recorded",""
"Mel Stride","Conservative","Central Devon","No","Stuart Andrew"
"Graham Stringer","Labour","Blackley and Broughton","No Vote Recorded",""
"Graham Stuart","Conservative","Beverley and Holderness","No","Stuart Andrew"
"Julian Sturdy","Conservative","York Outer","No","Stuart Andrew"
"Zarah Sultana","Labour","Coventry South","No Vote Recorded",""
"Rishi Sunak","Conservative","Richmond (Yorks)","No","Stuart Andrew"
"James Sunderland","Conservative","Bracknell","No","Stuart Andrew"
"Desmond Swayne","Conservative","New Forest West","No","William Wragg"
"Robert Syms","Conservative","Poole","No","Stuart Andrew"
"Mark Tami","Labour","Alyn and Deeside","No Vote Recorded",""
"Sam Tarry","Labour","Ilford South","No Vote Recorded",""
"Alison Thewliss","Scottish National Party","Glasgow Central","Aye","Owen Thompson"
"Nick Thomas-Symonds","Labour","Torfaen","No Vote Recorded",""
"Derek Thomas","Conservative","St Ives","No","Stuart Andrew"
"Gareth Thomas","Labour","Harrow West","No Vote Recorded",""
"Owen Thompson","Scottish National Party","Midlothian","Aye",""
"Richard Thomson","Scottish National Party","Gordon","Teller - Ayes",""
"Emily Thornberry","Labour","Islington South and Finsbury","No Vote Recorded",""
"Maggie Throup","Conservative","Erewash","Teller - Noes",""
"Stephen Timms","Labour","East Ham","No Vote Recorded",""
"Edward Timpson","Conservative","Eddisbury","No","Stuart Andrew"
"Kelly Tolhurst","Conservative","Rochester and Strood","No","Stuart Andrew"
"Justin Tomlinson","Conservative","North Swindon","No","Stuart Andrew"
"Michael Tomlinson","Conservative","Mid Dorset and North Poole","No","Stuart Andrew"
"Craig Tracey","Conservative","North Warwickshire","No","Stuart Andrew"
"Anne-Marie Trevelyan","Conservative","Berwick-upon-Tweed","No","Stuart Andrew"
"Jon Trickett","Labour","Hemsworth","No Vote Recorded",""
"Laura Trott","Conservative","Sevenoaks","No","Stuart Andrew"
"Elizabeth Truss","Conservative","South West Norfolk","No","Stuart Andrew"
"Tom Tugendhat","Conservative","Tonbridge and Malling","No","Stuart Andrew"
"Karl Turner","Labour","Kingston upon Hull East","No Vote Recorded",""
"Derek Twigg","Labour","Halton","No Vote Recorded",""
"Liz Twist","Labour","Blaydon","No Vote Recorded",""
"Shailesh Vara","Conservative","North West Cambridgeshire","No","Stuart Andrew"
"Valerie Vaz","Labour","Walsall South","No Vote Recorded",""
"Martin Vickers","Conservative","Cleethorpes","No","Stuart Andrew"
"Matt Vickers","Conservative","Stockton South","No","Robbie Moore"
"Theresa Villiers","Conservative","Chipping Barnet","No","Stuart Andrew"
"Christian Wakeford","Conservative","Bury South","No",""
"Robin Walker","Conservative","Worcester","No","Stuart Andrew"
"Charles Walker","Conservative","Broxbourne","No",""
"Ben Wallace","Conservative","Wyre and Preston North","No","Stuart Andrew"
"Jamie Wallis","Conservative","Bridgend","No","Stuart Andrew"
"David Warburton","Conservative","Somerton and Frome","No","Stuart Andrew"
"Matt Warman","Conservative","Boston and Skegness","No","Stuart Andrew"
"Giles Watling","Conservative","Clacton","No","Stuart Andrew"
"Suzanne Webb","Conservative","Stourbridge","No","Stuart Andrew"
"Claudia Webbe","Independent","Leicester East","No Vote Recorded",""
"Catherine West","Labour","Hornsey and Wood Green","No Vote Recorded",""
"Matt Western","Labour","Warwick and Leamington","No Vote Recorded",""
"Helen Whately","Conservative","Faversham and Mid Kent","No","Stuart Andrew"
"Heather Wheeler","Conservative","South Derbyshire","No","Stuart Andrew"
"Alan Whitehead","Labour","Southampton, Test","No Vote Recorded",""
"Philippa Whitford","Scottish National Party","Central Ayrshire","Aye","Owen Thompson"
"Mick Whitley","Labour","Birkenhead","No Vote Recorded",""
"Craig Whittaker","Conservative","Calder Valley","No","Stuart Andrew"
"John Whittingdale","Conservative","Maldon","No","Stuart Andrew"
"Nadia Whittome","Labour","Nottingham East","No Vote Recorded",""
"Bill Wiggin","Conservative","North Herefordshire","No","Stuart Andrew"
"James Wild","Conservative","North West Norfolk","No","Stuart Andrew"
"Craig Williams","Conservative","Montgomeryshire","No","Stuart Andrew"
"Hywel Williams","Plaid Cymru","Arfon","Aye","Ben Lake"
"Gavin Williamson","Conservative","South Staffordshire","No","Stuart Andrew"
"Munira Wilson","Liberal Democrat","Twickenham","No Vote Recorded",""
"Sammy Wilson","Democratic Unionist Party","East Antrim","No Vote Recorded",""
"Beth Winter","Labour","Cynon Valley","No Vote Recorded",""
"Rosie Winterton","Deputy Speaker","Doncaster Central","No Vote Recorded",""
"Pete Wishart","Scottish National Party","Perth and North Perthshire","Aye","Owen Thompson"
"Mike Wood","Conservative","Dudley South","No","Stuart Andrew"
"William Wragg","Conservative","Hazel Grove","No",""
"Jeremy Wright","Conservative","Kenilworth and Southam","No","Stuart Andrew"
"Mohammad Yasin","Labour","Bedford","No Vote Recorded",""
"Jacob Young","Conservative","Redcar","No","Stuart Andrew"
"Nadhim Zahawi","Conservative","Stratford-on-Avon","No","Stuart Andrew"
"Daniel Zeichner","Labour","Cambridge","No Vote Recorded",""
