Division Number: 62
Division Date: 18 October 2022 - 17:01

Public Order Bill Report Stage: New Clause 11

Aye Count: 297
No Count: 110
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Wendy Morton","Conservative","Aldridge-Brownhills","No Vote Recorded",""
"Kieran Mullan","Conservative","Crewe and Nantwich","Aye",""
"Holly Mumby-Croft","Conservative","Scunthorpe","Aye",""
"David Mundell","Conservative","Dumfriesshire, Clydesdale and Tweeddale","No Vote Recorded",""
"Ian Murray","Labour","Edinburgh South","Aye",""
"James Murray","Labour","Ealing North","Aye",""
"Sheryll Murray","Conservative","South East Cornwall","No Vote Recorded",""
"Andrew Murrison","Conservative","South West Wiltshire","No Vote Recorded",""
"Lisa Nandy","Labour","Wigan","Aye",""
"Robert Neill","Conservative","Bromley and Chislehurst","No Vote Recorded",""
"Gavin Newlands","Scottish National Party","Paisley and Renfrewshire North","No Vote Recorded",""
"Charlotte Nichols","Labour","Warrington North","Aye",""
"Lia Nici","Conservative","Great Grimsby","No Vote Recorded",""
"John Nicolson","Scottish National Party","Ochil and South Perthshire","No Vote Recorded",""
"Caroline Nokes","Conservative","Romsey and Southampton North","Aye",""
"Jesse Norman","Conservative","Hereford and South Herefordshire","No Vote Recorded",""
"Alex Norris","Labour","Nottingham North","Aye",""
"Neil O'Brien","Conservative","Harborough","No",""
"Brendan O'Hara","Scottish National Party","Argyll and Bute","No Vote Recorded",""
"Matthew Offord","Conservative","Hendon","Aye",""
"Sarah Olney","Liberal Democrat","Richmond Park","Aye",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central","Aye",""
"Guy Opperman","Conservative","Hexham","No Vote Recorded",""
"Abena Oppong-Asare","Labour","Erith and Thamesmead","No Vote Recorded",""
"Kate Osamor","Labour","Edmonton","Aye",""
"Kate Osborne","Labour","Jarrow","Aye",""
"Kirsten Oswald","Scottish National Party","East Renfrewshire","No Vote Recorded",""
"Taiwo Owatemi","Labour","Coventry North West","Aye",""
"Sarah Owen","Labour","Luton North","Aye",""
"Ian Paisley","Democratic Unionist Party","North Antrim","No",""
"Priti Patel","Conservative","Witham","No Vote Recorded",""
"Mark Pawsey","Conservative","Rugby","No Vote Recorded",""
"Stephanie Peacock","Labour","Barnsley East","Aye",""
"Mike Penning","Conservative","Hemel Hempstead","Aye",""
"Matthew Pennycook","Labour","Greenwich and Woolwich","Aye",""
"John Penrose","Conservative","Weston-super-Mare","No Vote Recorded",""
"Andrew Percy","Conservative","Brigg and Goole","Aye",""
"Toby Perkins","Labour","Chesterfield","Aye",""
"Jess Phillips","Labour","Birmingham, Yardley","Aye",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","Aye",""
"Chris Philp","Conservative","Croydon South","Aye",""
"Christopher Pincher","Independent","Tamworth","No Vote Recorded",""
"Luke Pollard","Labour","Plymouth, Sutton and Devonport","Aye",""
"Dan Poulter","Conservative","Central Suffolk and North Ipswich","Aye",""
"Rebecca Pow","Conservative","Taunton Deane","Aye",""
"Lucy Powell","Labour","Manchester Central","Aye",""
"Victoria Prentis","Conservative","Banbury","No Vote Recorded",""
"Mark Pritchard","Conservative","The Wrekin","No",""
"Tom Pursglove","Conservative","Corby","Aye",""
"Anum Qaisar","Scottish National Party","Airdrie and Shotts","No Vote Recorded",""
"Jeremy Quin","Conservative","Horsham","No",""
"Will Quince","Conservative","Colchester","Aye",""
"Yasmin Qureshi","Labour","Bolton South East","Aye",""
"Dominic Raab","Conservative","Esher and Walton","No Vote Recorded",""
"Tom Randall","Conservative","Gedling","No Vote Recorded",""
"Angela Rayner","Labour","Ashton-under-Lyne","Aye",""
"John Redwood","Conservative","Wokingham","No Vote Recorded",""
"Steve Reed","Labour","Croydon North","Aye",""
"Jacob Rees-Mogg","Conservative","North East Somerset","No",""
"Christina Rees","Independent","Neath","No Vote Recorded",""
"Ellie Reeves","Labour","Lewisham West and Penge","Aye",""
"Rachel Reeves","Labour","Leeds West","Aye",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","No Vote Recorded",""
"Bell Ribeiro-Addy","Labour","Streatham","Aye",""
"Nicola Richards","Conservative","West Bromwich East","Aye",""
"Angela Richardson","Conservative","Guildford","Aye",""
"Marie Rimmer","Labour","St Helens South and Whiston","No Vote Recorded",""
"Rob Roberts","Independent","Delyn","Aye",""
"Laurence Robertson","Conservative","Tewkesbury","No",""
"Gavin Robinson","Democratic Unionist Party","Belfast East","Teller - Noes",""
"Mary Robinson","Conservative","Cheadle","No",""
"Matt Rodda","Labour","Reading East","Aye",""
"Andrew Rosindell","Conservative","Romford","No Vote Recorded",""
"Douglas Ross","Conservative","Moray","No Vote Recorded",""
"Lee Rowley","Conservative","North East Derbyshire","No Vote Recorded",""
"Lloyd Russell-Moyle","Labour","Brighton, Kemptown","Aye",""
"Dean Russell","Conservative","Watford","No Vote Recorded",""
"David Rutley","Conservative","Macclesfield","No",""
"Gary Sambrook","Conservative","Birmingham, Northfield","No",""
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","Aye",""
"Selaine Saxby","Conservative","North Devon","Aye",""
"Paul Scully","Conservative","Sutton and Cheam","No Vote Recorded",""
"Bob Seely","Conservative","Isle of Wight","No Vote Recorded",""
"Andrew Selous","Conservative","South West Bedfordshire","No Vote Recorded",""
"Naz Shah","Labour","Bradford West","No Vote Recorded",""
"Jim Shannon","Democratic Unionist Party","Strangford","No",""
"Grant Shapps","Conservative","Welwyn Hatfield","Aye",""
"Alok Sharma","Conservative","Reading West","No Vote Recorded",""
"Virendra Sharma","Labour","Ealing, Southall","Aye",""
"Barry Sheerman","Labour","Huddersfield","Aye",""
"Alec Shelbrooke","Conservative","Elmet and Rothwell","Aye",""
"Tommy Sheppard","Scottish National Party","Edinburgh East","No Vote Recorded",""
"Tulip Siddiq","Labour","Hampstead and Kilburn","Aye",""
"David Simmonds","Conservative","Ruislip, Northwood and Pinner","Aye",""
"Chris Skidmore","Conservative","Kingswood","No Vote Recorded",""
"Andy Slaughter","Labour","Hammersmith","Aye",""
"Alyn Smith","Scottish National Party","Stirling","No Vote Recorded",""
"Cat Smith","Labour","Lancaster and Fleetwood","Aye",""
"Chloe Smith","Conservative","Norwich North","No Vote Recorded",""
"Greg Smith","Conservative","Buckingham","No",""
"Henry Smith","Conservative","Crawley","No",""
"Jeff Smith","Labour","Manchester, Withington","Aye",""
"Julian Smith","Conservative","Skipton and Ripon","Aye",""
"Nick Smith","Labour","Blaenau Gwent","Aye",""
"Royston Smith","Conservative","Southampton, Itchen","No",""
"Karin Smyth","Labour","Bristol South","No Vote Recorded",""
"Alex Sobel","Labour","Leeds North West","No Vote Recorded",""
"Amanda Solloway","Conservative","Derby North","No Vote Recorded",""
"John Spellar","Labour","Warley","Aye",""
"Ben Spencer","Conservative","Runnymede and Weybridge","No",""
"Mark Spencer","Conservative","Sherwood","Aye",""
"Alexander Stafford","Conservative","Rother Valley","No",""
"Keir Starmer","Labour","Holborn and St Pancras","Aye",""
"Chris Stephens","Scottish National Party","Glasgow South West","No Vote Recorded",""
"Andrew Stephenson","Conservative","Pendle","Aye",""
"Jo Stevens","Labour","Cardiff Central","Aye",""
"Jane Stevenson","Conservative","Wolverhampton North East","No",""
"John Stevenson","Conservative","Carlisle","No",""
"Bob Stewart","Conservative","Beckenham","No",""
"Iain Stewart","Conservative","Milton Keynes South","Aye",""
"Jamie Stone","Liberal Democrat","Caithness, Sutherland and Easter Ross","Aye",""
"Gary Streeter","Conservative","South West Devon","No",""
"Wes Streeting","Labour","Ilford North","No Vote Recorded",""
"Mel Stride","Conservative","Central Devon","No",""
"Graham Stringer","Labour","Blackley and Broughton","Aye",""
"Graham Stuart","Conservative","Beverley and Holderness","No",""
"Julian Sturdy","Conservative","York Outer","Aye",""
"Zarah Sultana","Labour","Coventry South","Aye",""
"Rishi Sunak","Conservative","Richmond (Yorks)","No Vote Recorded",""
"James Sunderland","Conservative","Bracknell","Aye",""
"Desmond Swayne","Conservative","New Forest West","No",""
"Robert Syms","Conservative","Poole","No",""
"Mark Tami","Labour","Alyn and Deeside","Aye",""
"Sam Tarry","Labour","Ilford South","Aye",""
"Alison Thewliss","Scottish National Party","Glasgow Central","No Vote Recorded",""
"Nick Thomas-Symonds","Labour","Torfaen","Aye",""
"Derek Thomas","Conservative","St Ives","No",""
"Gareth Thomas","Labour","Harrow West","Aye",""
"Owen Thompson","Scottish National Party","Midlothian","No Vote Recorded",""
"Richard Thomson","Scottish National Party","Gordon","No Vote Recorded",""
"Emily Thornberry","Labour","Islington South and Finsbury","No Vote Recorded",""
"Maggie Throup","Conservative","Erewash","Aye",""
"Stephen Timms","Labour","East Ham","No Vote Recorded",""
"Edward Timpson","Conservative","Eddisbury","No Vote Recorded",""
"Kelly Tolhurst","Conservative","Rochester and Strood","Aye",""
"Justin Tomlinson","Conservative","North Swindon","Aye",""
"Michael Tomlinson","Conservative","Mid Dorset and North Poole","No",""
"Craig Tracey","Conservative","North Warwickshire","No Vote Recorded",""
"Anne-Marie Trevelyan","Conservative","Berwick-upon-Tweed","No Vote Recorded",""
"Jon Trickett","Labour","Hemsworth","Aye",""
"Laura Trott","Conservative","Sevenoaks","Aye",""
"Elizabeth Truss","Conservative","South West Norfolk","No Vote Recorded",""
"Tom Tugendhat","Conservative","Tonbridge and Malling","No Vote Recorded",""
"Karl Turner","Labour","Kingston upon Hull East","No Vote Recorded",""
"Derek Twigg","Labour","Halton","Aye",""
"Liz Twist","Labour","Blaydon","Aye",""
"Shailesh Vara","Conservative","North West Cambridgeshire","No Vote Recorded",""
"Valerie Vaz","Labour","Walsall South","Aye",""
"Martin Vickers","Conservative","Cleethorpes","No",""
"Matt Vickers","Conservative","Stockton South","No",""
"Theresa Villiers","Conservative","Chipping Barnet","No",""
"Christian Wakeford","Labour","Bury South","Aye",""
"Robin Walker","Conservative","Worcester","No",""
"Charles Walker","Conservative","Broxbourne","No Vote Recorded",""
"Ben Wallace","Conservative","Wyre and Preston North","No Vote Recorded",""
"Jamie Wallis","Conservative","Bridgend","Aye",""
"David Warburton","Independent","Somerton and Frome","No Vote Recorded",""
"Matt Warman","Conservative","Boston and Skegness","Aye",""
"Giles Watling","Conservative","Clacton","No",""
"Suzanne Webb","Conservative","Stourbridge","No Vote Recorded",""
"Claudia Webbe","Independent","Leicester East","No Vote Recorded",""
"Catherine West","Labour","Hornsey and Wood Green","Aye",""
"Matt Western","Labour","Warwick and Leamington","Aye",""
"Helen Whately","Conservative","Faversham and Mid Kent","No Vote Recorded",""
"Heather Wheeler","Conservative","South Derbyshire","No",""
"Alan Whitehead","Labour","Southampton, Test","Aye",""
"Philippa Whitford","Scottish National Party","Central Ayrshire","No Vote Recorded",""
"Mick Whitley","Labour","Birkenhead","Aye",""
"Craig Whittaker","Conservative","Calder Valley","No",""
"John Whittingdale","Conservative","Maldon","No Vote Recorded",""
"Nadia Whittome","Labour","Nottingham East","Aye",""
"Bill Wiggin","Conservative","North Herefordshire","No Vote Recorded",""
"James Wild","Conservative","North West Norfolk","Aye",""
"Craig Williams","Conservative","Montgomeryshire","Aye",""
"Hywel Williams","Plaid Cymru","Arfon","Aye",""
"Gavin Williamson","Conservative","South Staffordshire","No Vote Recorded",""
"Munira Wilson","Liberal Democrat","Twickenham","Aye",""
"Sammy Wilson","Democratic Unionist Party","East Antrim","Teller - Noes",""
"Beth Winter","Labour","Cynon Valley","Aye",""
"Rosie Winterton","Deputy Speaker","Doncaster Central","No Vote Recorded",""
"Pete Wishart","Scottish National Party","Perth and North Perthshire","No Vote Recorded",""
"Mike Wood","Conservative","Dudley South","No Vote Recorded",""
"William Wragg","Conservative","Hazel Grove","No Vote Recorded",""
"Jeremy Wright","Conservative","Kenilworth and Southam","No",""
"Mohammad Yasin","Labour","Bedford","Aye",""
"Jacob Young","Conservative","Redcar","No Vote Recorded",""
"Nadhim Zahawi","Conservative","Stratford-on-Avon","No Vote Recorded",""
"Daniel Zeichner","Labour","Cambridge","Aye",""
