Division Number: 62
Division Date: 10 December 2024 - 16:27

Draft Home Detention Curfew and Requisite and Minimum Custodial Periods (Amdt) Order 2024

Aye Count: 424
No Count: 106
Result: Question accordingly agreed.

Members recorded
Member,Party,Constituency,Vote,Proxy Member
"Sarah Olney","Liberal Democrat","Richmond Park","Aye",""
"Melanie Onn","Labour","Great Grimsby and Cleethorpes","Aye",""
"Chi Onwurah","Labour","Newcastle upon Tyne Central and West","No Vote Recorded",""
"Simon Opher","Labour","Stroud","Aye",""
"Abena Oppong-Asare","Labour","Erith and Thamesmead","Aye",""
"Kate Osamor","Labour","Edmonton and Winchmore Hill","No Vote Recorded",""
"Kate Osborne","Labour","Jarrow and Gateshead East","Aye",""
"Tristan Osborne","Labour","Chatham and Aylesford","Aye",""
"Taiwo Owatemi","Labour","Coventry North West","Aye",""
"Sarah Owen","Labour","Luton North","Aye",""
"Darren Paffey","Labour","Southampton Itchen","Aye",""
"Andrew Pakes","Labour","Peterborough","Aye",""
"Priti Patel","Conservative","Witham","No",""
"Matthew Patrick","Labour","Wirral West","Aye",""
"Rebecca Paul","Conservative","Reigate","Teller - Noes",""
"Michael Payne","Labour","Gedling","Aye",""
"Stephanie Peacock","Labour","Barnsley South","Aye",""
"Jon Pearce","Labour","High Peak","Aye",""
"Matthew Pennycook","Labour","Greenwich and Woolwich","Aye",""
"Toby Perkins","Labour","Chesterfield","Aye",""
"Manuela Perteghella","Liberal Democrat","Stratford-on-Avon","Aye",""
"Jess Phillips","Labour","Birmingham Yardley","Aye",""
"Bridget Phillipson","Labour","Houghton and Sunderland South","No Vote Recorded",""
"Chris Philp","Conservative","Croydon South","No Vote Recorded",""
"Al Pinkerton","Liberal Democrat","Surrey Heath","Aye",""
"David Pinto-Duschinsky","Labour","Hendon","Aye",""
"Lee Pitcher","Labour","Doncaster East and the Isle of Axholme","Aye",""
"Jo Platt","Labour","Leigh and Atherton","Aye",""
"Luke Pollard","Labour","Plymouth Sutton and Devonport","Aye",""
"Joe Powell","Labour","Kensington and Bayswater","Aye",""
"Lucy Powell","Labour","Manchester Central","Aye",""
"Gregor Poynton","Labour","Livingston","Aye",""
"Peter Prinsley","Labour","Bury St Edmunds and Stowmarket","Aye",""
"Mark Pritchard","Conservative","The Wrekin","No",""
"Richard Quigley","Labour","Isle of Wight West","Aye",""
"Yasmin Qureshi","Labour","Bolton South and Walkden","Aye",""
"Steve Race","Labour","Exeter","Aye",""
"Shivani Raja","Conservative","Leicester East","No Vote Recorded",""
"Adrian Ramsay","Green Party","Waveney Valley","Aye",""
"Connor Rand","Labour","Altrincham and Sale West","No Vote Recorded",""
"Andrew Ranger","Labour","Wrexham","Aye",""
"Jack Rankin","Conservative","Windsor","No Vote Recorded",""
"Angela Rayner","Labour","Ashton-under-Lyne","No Vote Recorded",""
"Mike Reader","Labour","Northampton South","Aye",""
"David Reed","Conservative","Exmouth and Exeter East","No",""
"Steve Reed","Labour","Streatham and Croydon North","Aye",""
"Ellie Reeves","Labour","Lewisham West and East Dulwich","Aye",""
"Rachel Reeves","Labour","Leeds West and Pudsey","No Vote Recorded",""
"Joani Reid","Labour","East Kilbride and Strathaven","Aye",""
"Emma Reynolds","Labour","Wycombe","Aye",""
"Jonathan Reynolds","Labour","Stalybridge and Hyde","Aye",""
"Joshua Reynolds","Liberal Democrat","Maidenhead","Aye",""
"Martin Rhodes","Labour","Glasgow North","Aye",""
"Bell Ribeiro-Addy","Labour","Clapham and Brixton Hill","Aye",""
"Jake Richards","Labour","Rother Valley","Aye",""
"Jenny Riddell-Carpenter","Labour","Suffolk Coastal","Aye",""
"Lucy Rigby","Labour","Northampton North","Aye",""
"Marie Rimmer","Labour","St Helens South and Whiston","No Vote Recorded",""
"Dave Robertson","Labour","Lichfield","Aye",""
"Joe Robertson","Conservative","Isle of Wight East","No",""
"Gavin Robinson","Democratic Unionist Party","Belfast East","No",""
"Tim Roca","Labour","Macclesfield","Aye",""
"Matt Rodda","Labour","Reading Central","No Vote Recorded",""
"Ian Roome","Liberal Democrat","North Devon","Aye",""
"Andrew Rosindell","Conservative","Romford","No",""
"Sam Rushworth","Labour","Bishop Auckland","Aye",""
"Sarah Russell","Labour","Congleton","Aye",""
"Tom Rutland","Labour","East Worthing and Shoreham","Aye",""
"Oliver Ryan","Labour","Burnley","Aye",""
"Anna Sabine","Liberal Democrat","Frome and East Somerset","Aye",""
"Sarah Sackman","Labour","Finchley and Golders Green","Aye",""
"Jeevun Sandher","Labour","Loughborough","No Vote Recorded",""
"Roz Savage","Liberal Democrat","South Cotswolds","Aye",""
"Liz Saville Roberts","Plaid Cymru","Dwyfor Meirionnydd","No Vote Recorded",""
"Michelle Scrogham","Labour","Barrow and Furness","Aye",""
"Mark Sewards","Labour","Leeds South West and Morley","Aye",""
"Naz Shah","Labour","Bradford West","Aye",""
"Baggy Shanker","Labour","Derby South","Aye",""
"Michael Shanks","Labour","Rutherglen","Aye",""
"Jim Shannon","Democratic Unionist Party","Strangford","No",""
"Neil Shastri-Hurst","Conservative","Solihull West and Shirley","No",""
"Alec Shelbrooke","Conservative","Wetherby and Easingwold","No Vote Recorded",""
"Tulip Siddiq","Labour","Hampstead and Highgate","Aye",""
"David Simmonds","Conservative","Ruislip, Northwood and Pinner","No",""
"Josh Simons","Labour","Makerfield","Aye",""
"Vikki Slade","Liberal Democrat","Mid Dorset and North Poole","No Vote Recorded",""
"Andy Slaughter","Labour","Hammersmith and Chiswick","Aye",""
"John Slinger","Labour","Rugby","Aye",""
"Lisa Smart","Liberal Democrat","Hazel Grove","Aye",""
"Cat Smith","Labour","Lancaster and Wyre","Aye",""
"David Smith","Labour","North Northumberland","Aye",""
"Greg Smith","Conservative","Mid Buckinghamshire","No",""
"Jeff Smith","Labour","Manchester Withington","Aye",""
"Nick Smith","Labour","Blaenau Gwent and Rhymney","Aye",""
"Rebecca Smith","Conservative","South West Devon","No",""
"Sarah Smith","Labour","Hyndburn","Aye",""
"Julian Smith","Conservative","Skipton and Ripon","No",""
"Karin Smyth","Labour","Bristol South","Aye",""
"Gareth Snell","Labour","Stoke-on-Trent Central","Aye",""
"Andrew Snowden","Conservative","Fylde","No",""
"Alex Sobel","Labour","Leeds Central and Headingley","Aye",""
"Ian Sollom","Liberal Democrat","St Neots and Mid Cambridgeshire","Aye",""
"Ben Spencer","Conservative","Runnymede and Weybridge","No",""
"Patrick Spencer","Conservative","Central Suffolk and North Ipswich","No",""
"Gregory Stafford","Conservative","Farnham and Bordon","No",""
"Euan Stainbank","Labour","Falkirk","Aye",""
"Keir Starmer","Labour","Holborn and St Pancras","No Vote Recorded",""
"Blake Stephenson","Conservative","Mid Bedfordshire","No",""
"Jo Stevens","Labour","Cardiff East","Aye",""
"Kenneth Stevenson","Labour","Airdrie and Shotts","Aye",""
"Elaine Stewart","Labour","Ayr, Carrick and Cumnock","Aye",""
"Jamie Stone","Liberal Democrat","Caithness, Sutherland and Easter Ross","Aye",""
"Will Stone","Labour","Swindon North","Aye",""
"Alistair Strathern","Labour","Hitchin","Aye",""
"Wes Streeting","Labour","Ilford North","No Vote Recorded",""
"Alan Strickland","Labour","Newton Aycliffe and Spennymoor","Aye",""
"Mel Stride","Conservative","Central Devon","No",""
"Graham Stringer","Labour","Blackley and Middleton South","Aye",""
"Graham Stuart","Conservative","Beverley and Holderness","No",""
"Lauren Sullivan","Labour","Gravesham","No Vote Recorded",""
"Kirsteen Sullivan","Labour","Bathgate and Linlithgow","No Vote Recorded",""
"Zarah Sultana","Independent","Coventry South","No Vote Recorded",""
"Rishi Sunak","Conservative","Richmond and Northallerton","No Vote Recorded",""
"Peter Swallow","Labour","Bracknell","Aye",""
"Robin Swann","Ulster Unionist Party","South Antrim","No",""
"Desmond Swayne","Conservative","New Forest West","No",""
"Mark Tami","Labour","Alyn and Deeside","Aye",""
"Mike Tapp","Labour","Dover and Deal","Aye",""
"Alison Taylor","Labour","Paisley and Renfrewshire North","Aye",""
"David Taylor","Labour","Hemel Hempstead","No Vote Recorded",""
"Luke Taylor","Liberal Democrat","Sutton and Cheam","Aye",""
"Rachel Taylor","Labour","North Warwickshire and Bedworth","Aye",""
"Nick Thomas-Symonds","Labour","Torfaen","Aye",""
"Bradley Thomas","Conservative","Bromsgrove","No",""
"Cameron Thomas","Liberal Democrat","Tewkesbury","Aye",""
"Fred Thomas","Labour","Plymouth Moor View","Aye",""
"Gareth Thomas","Labour","Harrow West","No Vote Recorded",""
"Adam Thompson","Labour","Erewash","No Vote Recorded",""
"Emily Thornberry","Labour","Islington South and Finsbury","Aye",""
"Richard Tice","Reform UK","Boston and Skegness","No Vote Recorded",""
"Marie Tidball","Labour","Penistone and Stocksbridge","No Vote Recorded",""
"Stephen Timms","Labour","East Ham","Aye",""
"Nick Timothy","Conservative","West Suffolk","No",""
"Jessica Toale","Labour","Bournemouth West","Aye",""
"Dan Tomlinson","Labour","Chipping Barnet","Aye",""
"Jon Trickett","Labour","Normanton and Hemsworth","Aye",""
"Laura Trott","Conservative","Sevenoaks","No",""
"Henry Tufnell","Labour","Mid and South Pembrokeshire","Aye",""
"Tom Tugendhat","Conservative","Tonbridge","No",""
"Anna Turley","Labour","Redcar","Teller - Ayes",""
"Matt Turmaine","Labour","Watford","Aye",""
"Karl Turner","Labour","Kingston upon Hull East","No Vote Recorded",""
"Laurence Turner","Labour","Birmingham Northfield","Aye",""
"Derek Twigg","Labour","Widnes and Halewood","No Vote Recorded",""
"Liz Twist","Labour","Blaydon and Consett","Aye",""
"Harpreet Uppal","Labour","Huddersfield","Aye",""
"Freddie van Mierlo","Liberal Democrat","Henley and Thame","Aye",""
"Tony Vaughan","Labour","Folkestone and Hythe","Aye",""
"Valerie Vaz","Labour","Walsall and Bloxwich","Aye",""
"Martin Vickers","Conservative","Brigg and Immingham","No",""
"Matt Vickers","Conservative","Stockton West","No",""
"Chris Vince","Labour","Harlow","Aye",""
"Caroline Voaden","Liberal Democrat","South Devon","Aye",""
"Christian Wakeford","Labour","Bury South","Teller - Ayes",""
"Imogen Walker","Labour","Hamilton and Clyde Valley","Aye",""
"Chris Ward","Labour","Brighton Kemptown and Peacehaven","Aye",""
"Melanie Ward","Labour","Cowdenbeath and Kirkcaldy","Aye",""
"Paul Waugh","Labour","Rochdale","Aye",""
"Chris Webb","Labour","Blackpool South","Aye",""
"Michelle Welsh","Labour","Sherwood Forest","Aye",""
"Catherine West","Labour","Hornsey and Friern Barnet","No Vote Recorded",""
"Andrew Western","Labour","Stretford and Urmston","Aye",""
"Matt Western","Labour","Warwick and Leamington","Aye",""
"Helen Whately","Conservative","Faversham and Mid Kent","No",""
"Michael Wheeler","Labour","Worsley and Eccles","Aye",""
"John Whitby","Labour","Derbyshire Dales","Aye",""
"Jo White","Labour","Bassetlaw","Aye",""
"Katie White","Labour","Leeds North West","Aye",""
"John Whittingdale","Conservative","Maldon","No",""
"Nadia Whittome","Labour","Nottingham East","Aye",""
"James Wild","Conservative","North West Norfolk","No",""
"Max Wilkinson","Liberal Democrat","Cheltenham","Aye",""
"David Williams","Labour","Stoke-on-Trent North","Aye",""
"Gavin Williamson","Conservative","Stone, Great Wyrley and Penkridge","No Vote Recorded",""
"Munira Wilson","Liberal Democrat","Twickenham","Aye",""
"Sammy Wilson","Democratic Unionist Party","East Antrim","No",""
"Pete Wishart","Scottish National Party","Perth and Kinross-shire","No Vote Recorded",""
"Steve Witherden","Labour","Montgomeryshire and Glyndŵr","Aye",""
"Mike Wood","Conservative","Kingswinford and South Staffordshire","No",""
"Sean Woodcock","Labour","Banbury","Aye",""
"Jeremy Wright","Conservative","Kenilworth and Southam","No",""
"Rosie Wrighting","Labour","Kettering","Aye",""
"Martin Wrigley","Liberal Democrat","Newton Abbot","Aye",""
"Yuan Yang","Labour","Earley and Woodley","Aye",""
"Mohammad Yasin","Labour","Bedford","Aye",""
"Steve Yemm","Labour","Mansfield","Aye",""
"Claire Young","Liberal Democrat","Thornbury and Yate","Aye",""
"Daniel Zeichner","Labour","Cambridge","Aye",""
